 AutoSolve_FindSolutionForManyGames
   Source: FreeCellSolverTests.cs line 536
   Duration: 2.4 min

  Message: 
Assert.AreEqual failed. Expected:<0>. Actual:<1>. There should be no failures

  Stack Trace: 
FreeCellSolverTests.AutoSolve_FindSolutionForManyGames() line 574

  Standard Output: 


TestContext Messages:
[ClassInitialize] 3/27/2026 12:09:14 PM Starting tests for TestProject1.FreeCellSolverTests
⚠  This test is marked with [DisableIInterActive], skipping server startup and Playwright initialization.
Game    480        0.6ms Moves:  87  Created:     199 Visited:     87 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    481        1.1ms Moves:  96  Created:     241 Visited:    100 BackTrack:    4 Uber     0 Found=>Tabl:0
Game    482        1.2ms Moves: 116  Created:     271 Visited:    116 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    483        1.7ms Moves: 101  Created:     253 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    484        1.2ms Moves: 114  Created:     281 Visited:    121 BackTrack:    7 Uber     0 Found=>Tabl:0
Game    485        5.4ms Moves: 104  Created:     430 Visited:    289 BackTrack:  185 Uber     0 Found=>Tabl:2
Game    486       26.8ms Moves: 199  Created:    2122 Visited:   1819 BackTrack: 1620 Uber     0 Found=>Tabl:44
Game    487        1.2ms Moves: 104  Created:     228 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    488        7.8ms Moves: 237  Created:     813 Visited:    481 BackTrack:  244 Uber     0 Found=>Tabl:0
Game    489        5.1ms Moves: 218  Created:     681 Visited:    367 BackTrack:  149 Uber     0 Found=>Tabl:10
Game    490        2.7ms Moves: 139  Created:     341 Visited:    158 BackTrack:   19 Uber     0 Found=>Tabl:0
Game    491        1.0ms Moves:  97  Created:     211 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    492        0.8ms Moves:  98  Created:     204 Visited:    103 BackTrack:    5 Uber     0 Found=>Tabl:1
Game    493        0.9ms Moves: 101  Created:     255 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    494        0.7ms Moves:  97  Created:     221 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    495      263.2ms Moves:5683  Created:   18186 Visited:   6284 BackTrack:  601 Uber     0 Found=>Tabl:744
Game    496        1.0ms Moves:  93  Created:     224 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    497        0.7ms Moves: 102  Created:     195 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    498        0.9ms Moves: 107  Created:     216 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    499        0.9ms Moves: 114  Created:     243 Visited:    117 BackTrack:    3 Uber     0 Found=>Tabl:1
Game    500       29.7ms Moves: 144  Created:    2586 Visited:   2425 BackTrack: 2281 Uber     0 Found=>Tabl:0
Game    501        1.6ms Moves: 102  Created:     214 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    502        1.2ms Moves:  97  Created:     229 Visited:     97 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    503        3.4ms Moves: 128  Created:     474 Visited:    285 BackTrack:  157 Uber     0 Found=>Tabl:0
Game    504        0.6ms Moves:  95  Created:     188 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    505        0.5ms Moves:  85  Created:     171 Visited:     85 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    506        1.3ms Moves:  93  Created:     267 Visited:     95 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    507        0.8ms Moves: 100  Created:     231 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    508        4.8ms Moves: 123  Created:     650 Visited:    424 BackTrack:  301 Uber     0 Found=>Tabl:0
Game    509        1.3ms Moves: 104  Created:     253 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    510        5.9ms Moves: 145  Created:     465 Visited:    282 BackTrack:  137 Uber     0 Found=>Tabl:10
Game    511       65.7ms Moves: 147  Created:    5201 Visited:   4973 BackTrack: 4826 Uber     0 Found=>Tabl:0
Game    512       81.4ms Moves: 236  Created:    3558 Visited:   3281 BackTrack: 3045 Uber     0 Found=>Tabl:36
Game    513       67.3ms Moves: 170  Created:    5123 Visited:   4881 BackTrack: 4711 Uber     0 Found=>Tabl:34
Game    514        1.7ms Moves:  96  Created:     305 Visited:    161 BackTrack:   65 Uber     0 Found=>Tabl:0
Game    515        1.1ms Moves: 105  Created:     260 Visited:    106 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    516        5.8ms Moves: 165  Created:     659 Visited:    459 BackTrack:  294 Uber     0 Found=>Tabl:0
Game    517       12.3ms Moves: 105  Created:    1253 Visited:   1143 BackTrack: 1038 Uber     0 Found=>Tabl:0
Game    518        1.2ms Moves: 113  Created:     251 Visited:    130 BackTrack:   17 Uber     0 Found=>Tabl:4
Game    519        1.3ms Moves: 105  Created:     321 Visited:    133 BackTrack:   28 Uber     0 Found=>Tabl:0
Game    520        1.2ms Moves: 122  Created:     288 Visited:    123 BackTrack:    1 Uber     0 Found=>Tabl:2
Game    521        0.7ms Moves:  92  Created:     240 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    522       23.0ms Moves: 136  Created:    1704 Visited:   1500 BackTrack: 1364 Uber     0 Found=>Tabl:0
Game    523        3.5ms Moves: 111  Created:     431 Visited:    292 BackTrack:  181 Uber     0 Found=>Tabl:0
Game    524        0.7ms Moves:  95  Created:     212 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    525        0.9ms Moves:  99  Created:     172 Visited:     99 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    526      282.0ms Moves: 387  Created:   14200 Visited:  13506 BackTrack:13119 Uber     0 Found=>Tabl:700
Game    527      164.8ms Moves: 292  Created:   10074 Visited:   9656 BackTrack: 9364 Uber     0 Found=>Tabl:72
Game    528       20.7ms Moves: 280  Created:     719 Visited:    402 BackTrack:  122 Uber     0 Found=>Tabl:11
Game    529        0.6ms Moves:  89  Created:     202 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    530       16.6ms Moves: 117  Created:    1357 Visited:   1220 BackTrack: 1103 Uber     0 Found=>Tabl:0
Game    531        3.0ms Moves: 116  Created:     417 Visited:    273 BackTrack:  157 Uber     0 Found=>Tabl:4
Game    532       83.9ms Moves: 185  Created:    5152 Visited:   4832 BackTrack: 4647 Uber     0 Found=>Tabl:68
Game    533        0.8ms Moves: 105  Created:     184 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    534        0.9ms Moves: 104  Created:     224 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    535        1.5ms Moves:  98  Created:     225 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    536        1.1ms Moves:  92  Created:     197 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    537       57.1ms Moves: 202  Created:    3951 Visited:   3646 BackTrack: 3444 Uber     0 Found=>Tabl:56
Game    538        1.1ms Moves: 105  Created:     272 Visited:    111 BackTrack:    6 Uber     0 Found=>Tabl:0
Game    539        3.2ms Moves: 158  Created:     458 Visited:    255 BackTrack:   97 Uber     0 Found=>Tabl:4
Game    540        1.5ms Moves: 101  Created:     284 Visited:    178 BackTrack:   77 Uber     0 Found=>Tabl:0
Game    541        3.2ms Moves: 113  Created:     258 Visited:    158 BackTrack:   45 Uber     0 Found=>Tabl:2
Game    542      468.9ms Moves: 149  Created:   19889 Visited:  19653 BackTrack:19504 Uber     0 Found=>Tabl:599
Game    543        1.0ms Moves: 101  Created:     170 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    544       14.3ms Moves: 121  Created:    1101 Visited:    931 BackTrack:  810 Uber     0 Found=>Tabl:0
Game    545        0.9ms Moves:  96  Created:     256 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    546        5.4ms Moves: 221  Created:     667 Visited:    353 BackTrack:  132 Uber     0 Found=>Tabl:7
Game    547        1.2ms Moves: 101  Created:     255 Visited:    157 BackTrack:   56 Uber     0 Found=>Tabl:0
Game    548        1.8ms Moves: 120  Created:     317 Visited:    144 BackTrack:   24 Uber     0 Found=>Tabl:3
Game    549       29.0ms Moves: 180  Created:    2169 Visited:   1972 BackTrack: 1792 Uber     0 Found=>Tabl:29
Game    550        1.9ms Moves: 102  Created:     230 Visited:    117 BackTrack:   15 Uber     0 Found=>Tabl:4
Game    551        1.0ms Moves: 108  Created:     250 Visited:    108 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    552      897.2ms Moves: 799  Created:   61757 Visited:  34795 BackTrack:13855 Uber     1 Found=>Tabl:2588
Game    553        3.1ms Moves:  99  Created:     470 Visited:    350 BackTrack:  251 Uber     0 Found=>Tabl:0
Game    554       85.8ms Moves: 201  Created:    3653 Visited:   3397 BackTrack: 3196 Uber     0 Found=>Tabl:58
Game    555        1.9ms Moves: 130  Created:     306 Visited:    132 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    556        1.0ms Moves:  94  Created:     282 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    557        1.1ms Moves: 111  Created:     220 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    558        1.8ms Moves: 127  Created:     277 Visited:    128 BackTrack:    1 Uber     0 Found=>Tabl:3
Game    559        1.0ms Moves: 110  Created:     231 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    560       11.9ms Moves: 214  Created:     559 Visited:    214 BackTrack:    0 Uber     0 Found=>Tabl:7
Game    561      344.0ms Moves: 108  Created:   14573 Visited:  14454 BackTrack:14346 Uber     0 Found=>Tabl:1419
Game    562      103.4ms Moves: 391  Created:    5539 Visited:   4831 BackTrack: 4440 Uber     0 Found=>Tabl:379
Game    563        0.8ms Moves:  98  Created:     205 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    564        2.1ms Moves: 104  Created:     215 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    565       20.2ms Moves: 143  Created:    1695 Visited:   1507 BackTrack: 1364 Uber     0 Found=>Tabl:7
Game    566        1.4ms Moves: 107  Created:     233 Visited:    124 BackTrack:   17 Uber     0 Found=>Tabl:1
Game    567      596.3ms Moves: 116  Created:   30299 Visited:  30136 BackTrack:29997 Uber     1 Found=>Tabl:670
Game    568       29.2ms Moves: 720  Created:    2201 Visited:   1290 BackTrack:  570 Uber     0 Found=>Tabl:120
Game    569        0.9ms Moves:  89  Created:     217 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    570        2.8ms Moves: 123  Created:     388 Visited:    237 BackTrack:  114 Uber     0 Found=>Tabl:12
Game    571        1.6ms Moves: 107  Created:     274 Visited:    157 BackTrack:   50 Uber     0 Found=>Tabl:0
Game    572       10.3ms Moves: 176  Created:     981 Visited:    654 BackTrack:  478 Uber     0 Found=>Tabl:5
Game    573        2.1ms Moves: 137  Created:     294 Visited:    137 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    574        1.2ms Moves: 111  Created:     235 Visited:    111 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    575       35.9ms Moves: 111  Created:    2273 Visited:   2147 BackTrack: 2036 Uber     0 Found=>Tabl:0
Game    576        4.1ms Moves:  95  Created:     555 Visited:    427 BackTrack:  332 Uber     0 Found=>Tabl:6
Game    577        2.9ms Moves: 107  Created:     352 Visited:    244 BackTrack:  137 Uber     0 Found=>Tabl:0
Game    578      284.9ms Moves:1108  Created:   15759 Visited:  13836 BackTrack:12728 Uber     0 Found=>Tabl:364
Game    579       29.5ms Moves: 691  Created:    2753 Visited:   1415 BackTrack:  724 Uber     0 Found=>Tabl:43
Game    580        1.3ms Moves: 109  Created:     260 Visited:    153 BackTrack:   44 Uber     0 Found=>Tabl:0
Game    581       14.6ms Moves: 139  Created:     811 Visited:    641 BackTrack:  502 Uber     0 Found=>Tabl:90
Game    582        0.7ms Moves:  95  Created:     190 Visited:     95 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    583      443.8ms Moves: 107  Created:   30506 Visited:  30335 BackTrack:30201 Uber     1 Found=>Tabl:1590
Game    584       11.8ms Moves: 126  Created:    1070 Visited:    903 BackTrack:  777 Uber     0 Found=>Tabl:6
Game    585        5.1ms Moves: 109  Created:     518 Visited:    396 BackTrack:  287 Uber     0 Found=>Tabl:2
Game    586        0.9ms Moves:  94  Created:     213 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    587      479.6ms Moves: 765  Created:   20925 Visited:  19916 BackTrack:19151 Uber     0 Found=>Tabl:799
Game    588        4.7ms Moves: 188  Created:     451 Visited:    189 BackTrack:    1 Uber     0 Found=>Tabl:8
Game    589       31.9ms Moves: 147  Created:    1992 Visited:   1826 BackTrack: 1679 Uber     0 Found=>Tabl:42
Game    590       17.9ms Moves: 118  Created:    1307 Visited:   1150 BackTrack: 1032 Uber     0 Found=>Tabl:38
Game    591        0.8ms Moves:  98  Created:     231 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    592        1.4ms Moves:  96  Created:     259 Visited:    138 BackTrack:   42 Uber     0 Found=>Tabl:0
Game    593       73.9ms Moves: 100  Created:    6420 Visited:   6283 BackTrack: 6183 Uber     0 Found=>Tabl:4
Game    594      196.9ms Moves:2794  Created:   11003 Visited:   6436 BackTrack: 3642 Uber     0 Found=>Tabl:321
Game    595        1.6ms Moves: 106  Created:     224 Visited:    108 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    596       54.0ms Moves:  90  Created:    3464 Visited:   3348 BackTrack: 3258 Uber     0 Found=>Tabl:18
Game    597        3.8ms Moves: 106  Created:     470 Visited:    333 BackTrack:  227 Uber     0 Found=>Tabl:0
Game    598      571.0ms Moves: 124  Created:   32895 Visited:  32509 BackTrack:32229 Uber     1 Found=>Tabl:48
Game    599       11.3ms Moves: 111  Created:    1147 Visited:   1012 BackTrack:  901 Uber     0 Found=>Tabl:2
Game    600      426.3ms Moves: 182  Created:   17784 Visited:  17542 BackTrack:17360 Uber     0 Found=>Tabl:728
Game    601       65.5ms Moves:  97  Created:    4711 Visited:   4610 BackTrack: 4513 Uber     0 Found=>Tabl:8
Game    602       16.8ms Moves: 106  Created:    1409 Visited:   1269 BackTrack: 1163 Uber     0 Found=>Tabl:18
Game    603        1.0ms Moves: 104  Created:     208 Visited:    105 BackTrack:    1 Uber     0 Found=>Tabl:0
Game    604        1.0ms Moves: 105  Created:     222 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    605        0.8ms Moves:  98  Created:     268 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    606        0.7ms Moves: 100  Created:     239 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    607        2.8ms Moves: 118  Created:     292 Visited:    118 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    608       86.3ms Moves: 297  Created:    6256 Visited:   5824 BackTrack: 5527 Uber     0 Found=>Tabl:18
Game    609        1.7ms Moves: 107  Created:     248 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    610        3.2ms Moves: 143  Created:     440 Visited:    257 BackTrack:  114 Uber     0 Found=>Tabl:6
Game    611        4.5ms Moves: 108  Created:     540 Visited:    386 BackTrack:  278 Uber     0 Found=>Tabl:0
Game    612       91.1ms Moves: 122  Created:    6701 Visited:   6570 BackTrack: 6448 Uber     0 Found=>Tabl:22
Game    613        1.3ms Moves: 102  Created:     212 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    614        6.6ms Moves: 183  Created:     449 Visited:    191 BackTrack:    8 Uber     0 Found=>Tabl:11
Game    615        1.8ms Moves: 110  Created:     240 Visited:    110 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    616        1.2ms Moves:  97  Created:     222 Visited:    100 BackTrack:    3 Uber     0 Found=>Tabl:0
Game    617    3,256.2ms Moves: 134  Created:  208127 Visited: 207010 BackTrack:206161 Uber     6 Found=>Tabl:3688
Game    618        2.0ms Moves: 108  Created:     286 Visited:    153 BackTrack:   45 Uber     0 Found=>Tabl:2
Game    619       11.1ms Moves: 100  Created:     645 Visited:    532 BackTrack:  432 Uber     0 Found=>Tabl:0
Game    620       11.7ms Moves: 151  Created:    1021 Visited:    836 BackTrack:  685 Uber     0 Found=>Tabl:9
Game    621        0.8ms Moves:  96  Created:     188 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    622        0.9ms Moves:  98  Created:     201 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    623        1.8ms Moves: 125  Created:     310 Visited:    125 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    624        0.6ms Moves:  91  Created:     205 Visited:     91 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    625        5.1ms Moves: 127  Created:     286 Visited:    127 BackTrack:    0 Uber     0 Found=>Tabl:1
Game    626        1.3ms Moves: 104  Created:     228 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    627        1.0ms Moves: 105  Created:     256 Visited:    105 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    628       14.5ms Moves: 102  Created:    1332 Visited:   1178 BackTrack: 1076 Uber     0 Found=>Tabl:0
Game    629        1.3ms Moves:  98  Created:     195 Visited:     98 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    630        1.2ms Moves:  94  Created:     205 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    631        6.2ms Moves: 110  Created:     686 Visited:    576 BackTrack:  466 Uber     0 Found=>Tabl:0
Game    632        0.7ms Moves:  96  Created:     186 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    633       11.0ms Moves: 179  Created:     410 Visited:    179 BackTrack:    0 Uber     0 Found=>Tabl:17
Game    634        1.1ms Moves: 102  Created:     201 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    635        3.4ms Moves: 122  Created:     522 Visited:    335 BackTrack:  213 Uber     0 Found=>Tabl:0
Game    636        3.7ms Moves: 187  Created:     460 Visited:    224 BackTrack:   37 Uber     0 Found=>Tabl:9
Game    637        3.3ms Moves:  99  Created:     336 Visited:    200 BackTrack:  101 Uber     0 Found=>Tabl:7
Game    638       25.3ms Moves: 482  Created:    1736 Visited:   1058 BackTrack:  576 Uber     0 Found=>Tabl:16
Game    639        4.4ms Moves: 113  Created:     476 Visited:    372 BackTrack:  259 Uber     0 Found=>Tabl:0
Game    640        1.5ms Moves: 108  Created:     295 Visited:    150 BackTrack:   42 Uber     0 Found=>Tabl:0
Game    641        5.9ms Moves: 100  Created:     609 Visited:    476 BackTrack:  376 Uber     0 Found=>Tabl:0
Game    642        0.8ms Moves: 107  Created:     224 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    643        1.5ms Moves: 111  Created:     254 Visited:    113 BackTrack:    2 Uber     0 Found=>Tabl:0
Game    644        6.4ms Moves:  99  Created:     716 Visited:    604 BackTrack:  505 Uber     0 Found=>Tabl:0
Game    645        0.9ms Moves:  94  Created:     212 Visited:     94 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    646        0.8ms Moves: 100  Created:     221 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    647       11.7ms Moves: 109  Created:    1029 Visited:    903 BackTrack:  794 Uber     0 Found=>Tabl:20
Game    648        6.7ms Moves: 124  Created:     693 Visited:    534 BackTrack:  410 Uber     0 Found=>Tabl:4
Game    649        3.0ms Moves: 143  Created:     343 Visited:    143 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    650        4.2ms Moves: 128  Created:     545 Visited:    390 BackTrack:  262 Uber     0 Found=>Tabl:0
Game    651        1.0ms Moves: 104  Created:     238 Visited:    104 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    652        2.3ms Moves: 101  Created:     364 Visited:    253 BackTrack:  152 Uber     0 Found=>Tabl:0
Game    653        1.6ms Moves: 100  Created:     209 Visited:    100 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    654       45.2ms Moves: 147  Created:    2765 Visited:   2569 BackTrack: 2422 Uber     0 Found=>Tabl:36
Game    655        2.1ms Moves: 110  Created:     340 Visited:    192 BackTrack:   82 Uber     0 Found=>Tabl:5
Game    656        3.4ms Moves: 123  Created:     452 Visited:    296 BackTrack:  173 Uber     0 Found=>Tabl:0
Game    657       12.0ms Moves: 114  Created:     973 Visited:    852 BackTrack:  738 Uber     0 Found=>Tabl:0
Game    658       22.6ms Moves: 408  Created:    1062 Visited:    590 BackTrack:  182 Uber     0 Found=>Tabl:47
Game    659        0.6ms Moves:  90  Created:     196 Visited:     90 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    660        0.6ms Moves:  90  Created:     221 Visited:     90 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    661    1,400.0ms Moves: 123  Created:   75227 Visited:  50380 BackTrack:38006 Uber     1 Found=>Tabl:0
Game    662        2.2ms Moves: 122  Created:     322 Visited:    155 BackTrack:   33 Uber     0 Found=>Tabl:4
Game    663        3.1ms Moves: 137  Created:     323 Visited:    166 BackTrack:   29 Uber     0 Found=>Tabl:2
Game    664        1.4ms Moves: 106  Created:     247 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    665    1,582.1ms Moves:21156  Created:   71704 Visited:  33409 BackTrack:12130 Uber     1 Found=>Tabl:3728
Game    666       17.2ms Moves: 153  Created:    1440 Visited:   1246 BackTrack: 1093 Uber     0 Found=>Tabl:1
Game    667        5.3ms Moves: 116  Created:     648 Visited:    529 BackTrack:  413 Uber     0 Found=>Tabl:1
Game    668        1.5ms Moves:  96  Created:     227 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    669      198.0ms Moves: 128  Created:   13870 Visited:  13736 BackTrack:13608 Uber     0 Found=>Tabl:102
Game    670        7.5ms Moves: 140  Created:     319 Visited:    140 BackTrack:    0 Uber     0 Found=>Tabl:3
Game    671        0.9ms Moves: 101  Created:     245 Visited:    101 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    672    1,109.9ms Moves: 174  Created:   80244 Visited:  52614 BackTrack:32021 Uber     1 Found=>Tabl:1698
Game    673       16.6ms Moves: 116  Created:    1399 Visited:   1254 BackTrack: 1138 Uber     0 Found=>Tabl:0
Game    674        8.1ms Moves: 102  Created:     835 Visited:    728 BackTrack:  626 Uber     0 Found=>Tabl:1
Game    675       20.9ms Moves: 218  Created:    1828 Visited:   1522 BackTrack: 1304 Uber     0 Found=>Tabl:93
Game    676        6.6ms Moves: 117  Created:     639 Visited:    517 BackTrack:  400 Uber     0 Found=>Tabl:0
Game    677       16.7ms Moves: 230  Created:     966 Visited:    676 BackTrack:  446 Uber     0 Found=>Tabl:13
Game    678        0.7ms Moves:  96  Created:     199 Visited:     96 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    679       15.2ms Moves: 111  Created:    1115 Visited:    989 BackTrack:  878 Uber     0 Found=>Tabl:0
Game    680       17.5ms Moves: 439  Created:    1725 Visited:   1016 BackTrack:  577 Uber     0 Found=>Tabl:64
Game    681        0.5ms Moves:  92  Created:     185 Visited:     92 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    682        5.6ms Moves: 103  Created:     513 Visited:    388 BackTrack:  285 Uber     0 Found=>Tabl:0
Game    683       86.0ms Moves: 106  Created:    5647 Visited:   5523 BackTrack: 5417 Uber     0 Found=>Tabl:43
Game    684        1.9ms Moves: 106  Created:     304 Visited:    192 BackTrack:   86 Uber     0 Found=>Tabl:0
Game    685        0.9ms Moves: 103  Created:     225 Visited:    103 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    686       64.4ms Moves: 126  Created:    4397 Visited:   4222 BackTrack: 4096 Uber     0 Found=>Tabl:10
Game    687        1.6ms Moves: 123  Created:     301 Visited:    149 BackTrack:   26 Uber     0 Found=>Tabl:0
Game    688        1.6ms Moves: 115  Created:     236 Visited:    115 BackTrack:    0 Uber     0 Found=>Tabl:2
Game    689        0.6ms Moves:  89  Created:     211 Visited:     89 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    690        2.6ms Moves:  94  Created:     327 Visited:    215 BackTrack:  121 Uber     0 Found=>Tabl:2
Game    691      120.1ms Moves: 107  Created:    7492 Visited:   7359 BackTrack: 7252 Uber     0 Found=>Tabl:258
Game    692        1.0ms Moves: 107  Created:     231 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    693       56.0ms Moves: 119  Created:    4693 Visited:   4530 BackTrack: 4411 Uber     0 Found=>Tabl:11
Game    694        0.9ms Moves: 102  Created:     216 Visited:    102 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    695       20.6ms Moves: 148  Created:    1582 Visited:   1405 BackTrack: 1257 Uber     0 Found=>Tabl:0
Game    696      139.4ms Moves: 117  Created:    8974 Visited:   8840 BackTrack: 8723 Uber     0 Found=>Tabl:0
Game    697    3,417.1ms Moves: 105  Created:   95469 Visited:  62106 BackTrack:40120 Uber     2 Found=>Tabl:6428
Game    698        1.5ms Moves: 123  Created:     292 Visited:    123 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    699       71.8ms Moves: 141  Created:    5417 Visited:   5233 BackTrack: 5092 Uber     0 Found=>Tabl:0
Game    700       20.6ms Moves: 163  Created:    1656 Visited:   1445 BackTrack: 1282 Uber     0 Found=>Tabl:0
Game    701        1.5ms Moves: 106  Created:     207 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    702        0.9ms Moves: 101  Created:     262 Visited:    113 BackTrack:   12 Uber     0 Found=>Tabl:0
Game    703        2.0ms Moves:  97  Created:     318 Visited:    191 BackTrack:   94 Uber     0 Found=>Tabl:0
Game    704        2.7ms Moves: 119  Created:     435 Visited:    255 BackTrack:  136 Uber     0 Found=>Tabl:7
Game    705      481.0ms Moves: 103  Created:   30662 Visited:  30321 BackTrack:30139 Uber     1 Found=>Tabl:209
Game    706       37.4ms Moves: 107  Created:    3010 Visited:   2891 BackTrack: 2784 Uber     0 Found=>Tabl:0
Game    707        1.3ms Moves: 107  Created:     283 Visited:    107 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    708        1.0ms Moves:  93  Created:     173 Visited:     93 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    709       18.3ms Moves: 108  Created:    1528 Visited:   1377 BackTrack: 1269 Uber     0 Found=>Tabl:0
Game    710       29.1ms Moves: 112  Created:    2621 Visited:   2454 BackTrack: 2342 Uber     0 Found=>Tabl:0
Game    711      580.9ms Moves: 221  Created:   33825 Visited:  31421 BackTrack:30158 Uber     1 Found=>Tabl:1215
Game    712        9.7ms Moves: 132  Created:     728 Visited:    569 BackTrack:  437 Uber     0 Found=>Tabl:0
Game    713       17.4ms Moves: 173  Created:    1314 Visited:   1023 BackTrack:  850 Uber     0 Found=>Tabl:0
Game    714        6.5ms Moves: 118  Created:     642 Visited:    513 BackTrack:  395 Uber     0 Found=>Tabl:7
Game    715        3.4ms Moves: 118  Created:     405 Visited:    275 BackTrack:  157 Uber     0 Found=>Tabl:13
Game    716        2.1ms Moves:  92  Created:     369 Visited:    256 BackTrack:  164 Uber     0 Found=>Tabl:0
Game    717        0.8ms Moves: 106  Created:     224 Visited:    106 BackTrack:    0 Uber     0 Found=>Tabl:0
Game    718      142.2ms Moves: 191  Created:    9443 Visited:   9200 BackTrack: 9009 Uber     0 Found=>Tabl:3
Game    719       10.3ms Moves: 195  Created:     487 Visited:    205 BackTrack:   10 Uber     0 Found=>Tabl:10
Game    720       68.6ms Moves:  98  Created:    5789 Visited:   5665 BackTrack: 5567 Uber     0 Found=>Tabl:30
Game    721       29.7ms Moves: 100  Created:    2107 Visited:   1978 BackTrack: 1878 Uber     0 Found=>Tabl:0
